As,num_state,pi_0s,eigen_values,entropies
"[[0.7654195  0.00212005 0.08110473 0.15135562]
 [0.00213982 0.99249935 0.00243375 0.00292713]
 [0.0830981  0.00246546 0.64540017 0.2690362 ]
 [0.14934257 0.00291519 0.27106124 0.576681  ]]",4,"[0.25, 0.25, 0.25, 0.25]","[1, 0.99, 0.6599999999999999, 0.32999999999999996]",0.9338504504412413
"[[0.57025045 0.23973487 0.18836653 0.00164814]
 [0.35563362 0.60412633 0.0327861  0.00745391]
 [0.06366454 0.14435434 0.7633532  0.02862789]
 [0.01045136 0.0117844  0.01549404 0.96227014]]",4,"[0.25, 0.25, 0.25, 0.25]","[1, 0.95, 0.6333333333333333, 0.31666666666666665]",0.999999649822712
"[[0.7797788  0.00517845 0.06374864 0.15129417]
 [0.00253431 0.6234139  0.29238367 0.08166802]
 [0.00142112 0.36257467 0.632887   0.0031172 ]
 [0.21626574 0.00883296 0.01098071 0.7639206 ]]",4,"[0.25, 0.25, 0.25, 0.25]","[1, 0.9, 0.6000000000000001, 0.30000000000000004]",1.0348298400640488
"[[0.34766015 0.01370849 0.34365496 0.2949764 ]
 [0.29401618 0.67461324 0.02126    0.01011062]
 [0.28453907 0.27342612 0.36242425 0.07961059]
 [0.07378456 0.03825213 0.2726608  0.61530244]]",4,"[0.25, 0.25, 0.25, 0.25]","[1, 0.5, 0.33333333333333337, 0.16666666666666669]",1.4999998211860657
"[[9.9399012e-01 3.3582933e-03 1.9059237e-04 2.4609109e-03]
 [1.5672473e-03 8.6628735e-01 1.2741454e-01 4.7307909e-03]
 [7.3822495e-04 4.6876073e-04 7.1378165e-01 2.8501159e-01]
 [1.7861677e-02 3.8676706e-01 1.8943058e-01 4.0594077e-01]]",4,"[0.4000000059604645, 0.30000001192092896, 0.20000000298023224, 0.10000000149011612]","[1, 0.99, 0.6599999999999999, 0.32999999999999996]",0.5436353087425232
"[[6.86714292e-01 2.68172204e-01 2.15412863e-03 4.29593250e-02]
 [3.57556045e-01 5.98825455e-01 2.09019706e-03 4.15284336e-02]
 [4.30843141e-03 3.13511956e-03 9.91998613e-01 5.57787775e-04]
 [1.71857834e-01 1.24564886e-01 1.11559231e-03 7.02461839e-01]]",4,"[0.4000000059604645, 0.30000001192092896, 0.20000000298023224, 0.10000000149011612]","[1, 0.99, 0.6599999999999999, 0.32999999999999996]",0.9265780255198479
"[[0.71739507 0.24297144 0.00955791 0.03007551]
 [0.35015392 0.5659741  0.01161457 0.07225744]
 [0.01963769 0.01724536 0.9599798  0.00313729]
 [0.04068246 0.29570132 0.00696515 0.6566511 ]]",4,"[0.4000000059604645, 0.30000001192092896, 0.20000000298023224, 0.10000000149011612]","[1, 0.95, 0.6333333333333333, 0.31666666666666665]",0.9999876976013184
"[[0.8834686  0.02805005 0.01779705 0.07068425]
 [0.04067883 0.68895125 0.2602911  0.01007886]
 [0.0386496  0.39006698 0.56104016 0.01024323]
 [0.26678973 0.04081211 0.02585818 0.66654   ]]",4,"[0.4000000059604645, 0.30000001192092896, 0.20000000298023224, 0.10000000149011612]","[1, 0.9, 0.6000000000000001, 0.30000000000000004]",0.9813009619712831
"[[0.6948311  0.14245366 0.14490569 0.01780965]
 [0.07850744 0.6243482  0.10467327 0.19247115]
 [0.27932894 0.18557651 0.46655396 0.0685406 ]
 [0.42649576 0.1859879  0.17324959 0.21426676]]",4,"[0.4000000059604645, 0.30000001192092896, 0.20000000298023224, 0.10000000149011612]","[1, 0.5, 0.33333333333333337, 0.16666666666666669]",1.500000274181366
"[[9.1291231e-01 1.1780643e-02 7.1760461e-02 3.5465937e-03]
 [3.2175612e-02 9.6349967e-01 3.7950128e-03 5.2974431e-04]
 [5.7064301e-01 2.2019256e-02 3.9150828e-01 1.5829403e-02]
 [1.3972783e-01 5.5393353e-02 1.7279887e-01 6.3207966e-01]]",4,"[0.6399999856948853, 0.27000001072883606, 0.07999999821186066, 0.009999999776482582]","[1, 0.95, 0.6333333333333333, 0.31666666666666665]",0.496394008398056
"[[7.7217424e-01 1.9686379e-01 3.0531108e-02 4.3088154e-04]
 [4.5725188e-01 5.1487923e-01 2.7364239e-02 5.0470833e-04]
 [2.7629274e-01 6.0215831e-02 6.6245347e-01 1.0379402e-03]
 [2.4707582e-02 1.7252142e-02 7.5475210e-03 9.5049280e-01]]",4,"[0.6399999856948853, 0.27000001072883606, 0.07999999821186066, 0.009999999776482582]","[1, 0.95, 0.6333333333333333, 0.31666666666666665]",0.9899667900800706
